"File","Route","Purpose","Module Category","Status","Canonical Module Path","In Router","In AppSidebar","Recommendation"
"About.tsx","/about","See route inventory report","Marketing","Active shim","../../modules/marketing/pages/About","Yes","No","Keep; edit canonical module"
"admin/AdminDashboard.tsx","/admin","See route inventory report","Enterprise","Active shim","../../../modules/admin/pages/AdminDashboard","Yes","No","Keep; edit canonical module"
"admin/ai-monitor/AdminAIMonitor.tsx","/admin/ai-monitor","See route inventory report","Enterprise","Active shim","../../../../modules/admin/pages/ai-monitor/AdminAIMonitor","Yes","No","Keep; edit canonical module"
"admin/ai-monitor/AdminAIPredictions.tsx","/admin/ai-monitor/predictions","See route inventory report","Enterprise","Active shim","../../../../modules/admin/pages/ai-monitor/AdminAIPredictions","Yes","No","Keep; edit canonical module"
"admin/analytics/AdminAnalytics.tsx","/admin/analytics","See route inventory report","Enterprise","Active shim","../../../../modules/admin/pages/analytics/AdminAnalytics","Yes","No","Keep; edit canonical module"
"admin/analytics/AdminExport.tsx","/admin/analytics/export","See route inventory report","Enterprise","Active shim","../../../../modules/admin/pages/analytics/AdminExport","Yes","No","Keep; edit canonical module"
"admin/analytics/AdminReports.tsx","(no route — duplicate shim)","See route inventory report","Enterprise","Component/duplicate shim","../../../../modules/admin/pages/analytics/AdminReports","No","No","Safe to remove when confirmed zero imports"
"admin/careers/AdminCareerDetail.tsx","/admin/careers/:id","See route inventory report","Enterprise","Active shim","../../../../modules/admin/pages/careers/AdminCareerDetail","Yes","Sub-route","Keep; edit canonical module"
"admin/careers/AdminCareers.tsx","/admin/careers","See route inventory report","Enterprise","Active shim","../../../../modules/admin/pages/careers/AdminCareers","Yes","No","Keep; edit canonical module"
"admin/experiments/AdminExperimentDetail.tsx","/admin/experiments/:id","See route inventory report","Enterprise","Active shim","../../../../modules/admin/pages/experiments/AdminExperimentDetail","Yes","Sub-route","Keep; edit canonical module"
"admin/experiments/AdminExperiments.tsx","/admin/experiments","See route inventory report","Enterprise","Active shim","../../../../modules/admin/pages/experiments/AdminExperiments","Yes","No","Keep; edit canonical module"
"admin/innovators/AdminInnovatorDetail.tsx","/admin/innovators/:id","See route inventory report","Enterprise","Active shim","../../../../modules/admin/pages/innovators/AdminInnovatorDetail","Yes","Sub-route","Keep; edit canonical module"
"admin/innovators/AdminInnovators.tsx","/admin/innovators","See route inventory report","Enterprise","Active shim","../../../../modules/admin/pages/innovators/AdminInnovators","Yes","No","Keep; edit canonical module"
